"timestamp","is_tidal_flat","status","confidence","brightness_ratio","saturation_ratio","blue_ratio","texture_std","tide_level","tide_status","water_line_y","image_file"
"2025-11-20T16:01:52.594383+09:00",True,"Š±Šƒ‚ ‚è",80,"0.803","0.383","0.138","9.86","0.600","’†’ª",208,"capture_20251120_160152.jpg"
"2025-11-20T16:06:00.208103+09:00",True,"Š±Šƒ‚ ‚è",70,"0.785","0.409","0.120","14.68","0.511","’†’ª",212,"capture_20251120_160600.jpg"
"2025-11-20T16:14:45.385188+09:00",False,"…–Ê/’ªˆÊ‚",55,"0.823","0.442","0.167","9.59","0.511","’†’ª",212,"capture_20251120_161445.jpg"
"2025-11-20T16:23:20.156885+09:00",False,"…–Ê/’ªˆÊ‚",55,"0.846","0.521","0.159","10.10","0.644","ã‚°’ª",206.0,"capture_20251120_162320.jpg"
"2025-11-20T16:40:45.291222+09:00",True,"Š±Šƒ‚ ‚è",80,"0.886","0.569","0.086","8.83","0.511","’†’ª",212,"capture_20251120_164045.jpg"
"2025-11-20T17:32:46.482726+09:00",True,"Š±Šƒ‚ ‚è",80,"0.832","0.481","0.003","8.43","0.556","’†’ª",210,"capture_20251120_173246.jpg"
"2025-11-20T18:25:36.078060+09:00",True,"Š±Šƒ‚ ‚è",70,"0.635","0.585","0.090","14.96","0.978","–’ª",191,"capture_20251120_182536.jpg"
"2025-11-20T18:43:16.539064+09:00","","–éŠÔ(‰ğÍ•s‰Â)",0,"0.683","0.839","0.001","23.70","","","","capture_20251120_184316.jpg"
"2025-11-21T06:21:25.077245+09:00",True,"Š±Šƒ‚ ‚è",75,"0.861","0.646","0.508","12.08","0.578","’†’ª",209,"capture_20251121_062125.jpg"
"2025-11-21T06:38:27.996973+09:00",False,"…–Ê/’ªˆÊ‚",55,"0.990","0.780","0.000","10.82","0.222","‰º‚°’ª",225,"capture_20251121_063827.jpg"
"2025-11-21T07:20:56.320648+09:00",True,"Š±Šƒ‚ ‚è",80,"0.975","0.575","0.000","8.79","0.578","’†’ª",209,"capture_20251121_072056.jpg"
"2025-11-21T07:41:22.955336+09:00",True,"Š±Šƒ‚ ‚è",80,"0.890","0.271","0.000","8.19","0.578","’†’ª",209,"capture_20251121_074122.jpg"
"2025-11-21T08:21:51.211444+09:00",True,"Š±Šƒ‚ ‚è",80,"0.847","0.674","0.000","11.36","0.578","’†’ª",209,"capture_20251121_082151.jpg"
"2025-11-21T08:40:20.383528+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.746","0.481","0.000","9.12","0.600","’†’ª",208.0,"capture_20251121_084020.jpg"
"2025-11-21T10:50:51.554962+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.709","0.710","0.000","5.38","0.633","ã‚°’ª",206.5,"capture_20251121_105051.jpg"
"2025-11-21T12:13:49.059433+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.739","0.608","0.000","5.35","0.611","ã‚°’ª",207.5,"capture_20251121_121349.jpg"
"2025-11-21T12:55:10.645295+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.778","0.480","0.000","7.41","0.617","ã‚°’ª",207.25,"capture_20251121_125510.jpg"
"2025-11-21T13:28:13.798687+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.786","0.411","0.000","6.39","0.628","ã‚°’ª",206.75,"capture_20251121_132813.jpg"
"2025-11-21T13:47:31.188850+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.779","0.307","0.000","6.76","0.622","ã‚°’ª",207.0,"capture_20251121_134731.jpg"
"2025-11-21T14:24:00.992189+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.767","0.293","0.000","7.43","0.617","ã‚°’ª",207.25,"capture_20251121_142400.jpg"
"2025-11-21T14:44:07.212334+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.760","0.314","0.000","6.23","0.600","’†’ª",208,"capture_20251121_144407.jpg"
"2025-11-21T15:36:16.054277+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.753","0.306","0.021","7.69","0.600","’†’ª",208.0,"capture_20251121_153616.jpg"
"2025-11-21T16:23:45.243168+09:00",True,"Š±Šƒ‚ ‚è",80,"0.820","0.334","0.012","9.75","0.489","’†’ª",213,"capture_20251121_162345.jpg"
"2025-11-21T16:41:01.836104+09:00",True,"Š±Šƒ‚ ‚è",80,"0.881","0.393","0.001","8.87","0.511","’†’ª",212,"capture_20251121_164101.jpg"
"2025-11-21T17:33:23.279041+09:00",False,"…–Ê/’ªˆÊ‚",50,"0.756","0.410","0.003","9.41","0.533","’†’ª",211,"capture_20251121_173323.jpg"
"2025-11-21T18:25:36.548827+09:00",False,"…–Ê/’ªˆÊ‚",45,"0.696","0.613","0.344","19.21","0.778","ã‚°’ª",200,"capture_20251121_182536.jpg"
"2025-11-21T18:43:56.045176+09:00",True,"Š±Šƒ‚ ‚è",70,"0.670","0.406","0.074","22.26","0.800","ã‚°’ª",199,"capture_20251121_184356.jpg"
